    0.1003290676564056D+00    0.7476336133342462D-01    0.4812947486509821D-01
    0.2086914949763977D-01   -0.6557523223814732D-02   -0.3367938127602301D-01
   -0.6002215829675418D-01   -0.8511704442635290D-01   -0.1085097121147030D+00
   -0.1297696309621085D+00   -0.1484994444162501D+00   -0.1643441293511199D+00
   -0.1769996148022961D+00   -0.1862205075996692D+00   -0.1918265690441694D+00
   -0.1937076143724531D+00   -0.1918265690441694D+00   -0.1862205075996692D+00
   -0.1769996148022961D+00   -0.1643441293511199D+00   -0.1484994444162501D+00
   -0.1297696309621085D+00   -0.1085097121147031D+00   -0.8511704442635304D-01
   -0.6002215829675429D-01   -0.3367938127602301D-01   -0.6557523223814739D-02
    0.2086914949737756D-01    0.4812947486509810D-01    0.7476336133342454D-01
    0.1003290676564056D+00    0.1244097350141625D+00    0.1466191337930337D+00
    0.1666066071089529D+00    0.1840612118298177D+00    0.1987150779251249D+00
    0.2103460295222178D+00    0.2187795346153758D+00    0.2238900706567478D+00
    0.2256020034852817D+00
   -0.0000000000000000D+00    0.3128844750706428D-01    0.6202115252635845D-01
    0.9165597970442070D-01    0.1196768582748346D+00    0.1456042155196603D+00
    0.1690029630243150D+00    0.1894880885363329D+00    0.2067282721889765D+00
    0.2204481299653063D+00    0.2304296899337298D+00    0.2365135787729697D+00
    0.2386002045830239D+00    0.2366510248252669D+00    0.2306898215538292D+00
    0.2208037851289950D+00    0.2071441333044333D+00    0.1899259595884547D+00
    0.1694270067751423D+00    0.1459850945507098D+00    0.1199939915624202D+00
    0.9189761051661618D-01    0.6218251599691981D-01    0.3136886121640144D-01
    0.2943346326528382D-16   -0.3136886121640137D-01   -0.6218251599691974D-01
   -0.9189761051661614D-01   -0.1199939915624201D+00   -0.1459850945507098D+00
   -0.1694270067751423D+00   -0.1899259595884546D+00   -0.2071441333044332D+00
   -0.2208037851289950D+00   -0.2306898215538292D+00   -0.2366510248252669D+00
   -0.2386002045832270D+00   -0.2365135787729697D+00   -0.2304296899337298D+00
   -0.2204481299653062D+00   -0.2067282721889765D+00   -0.1894880885363329D+00
   -0.1690029630243150D+00   -0.1456042155196604D+00   -0.1196768582748347D+00
   -0.9165597970442083D-01   -0.6202115252635843D-01   -0.3128844750706430D-01
   -0.5871675355642776D-16
    0.9742195522691109D+00    0.9741120414582267D+00    0.9738012589192836D+00
    0.9733209795584709D+00    0.9727228625866037D+00    0.9720704103729542D+00
    0.9714320547298433D+00    0.9708743965666350D+00    0.9704564077337356D+00
    0.9702250770712927D+00    0.9702126559673261D+00    0.9704354077965274D+00
    0.9708936198019762D+00    0.9715725867573252D+00    0.9724442942957332D+00
    0.9734695829794108D+00    0.9746006345091704D+00    0.9757836708262694D+00
    0.9769617864866437D+00    0.9780778431071248D+00    0.9790773458398169D+00
    0.9799112028858407D+00    0.9805382487458683D+00    0.9809273989214129D+00
    0.9810593051055237D+00    0.9809273989214129D+00    0.9805382487458683D+00
    0.9799112028858407D+00    0.9790773458398169D+00    0.9780778431071248D+00
    0.9769617864866437D+00    0.9757836708262694D+00    0.9746006345091704D+00
    0.9734695829794108D+00    0.9724442942957332D+00    0.9715725867573252D+00
    0.9708936198019319D+00    0.9704354077965274D+00    0.9702126559673261D+00
    0.9702250770712927D+00    0.9704564077337356D+00    0.9708743965666350D+00
    0.9714320547298433D+00    0.9720704103729542D+00    0.9727228625866037D+00
    0.9733209795584709D+00    0.9738012589192836D+00    0.9741120414582267D+00
    0.9742195522691109D+00
    0.9994139211277834D+00    0.9994282552214203D+00    0.9994692987500592D+00
    0.9995314492605396D+00    0.9996062260884219D+00    0.9996833769363797D+00
    0.9997521243595869D+00    0.9998023533517110D+00    0.9998255864887206D+00
    0.9998156598836792D+00    0.9997690794479653D+00    0.9996850875203321D+00
    0.9995654990574527D+00    0.9994143760740792D+00    0.9992376046297758D+00
    0.9990424268569933D+00    0.9988369665513755D+00    0.9986297740373296D+00
    0.9984294059343174D+00    0.9982440484282630D+00    0.9980811882811028D+00
    0.9979473334112055D+00    0.9978477837639836D+00    0.9977864527871237D+00
    0.9977657397035978D+00    0.9977864527871237D+00    0.9978477837639836D+00
    0.9979473334112055D+00    0.9980811882811028D+00    0.9982440484282630D+00
    0.9984294059343174D+00    0.9986297740373296D+00    0.9988369665513755D+00
    0.9990424268569933D+00    0.9992376046297758D+00    0.9994143760740792D+00
    0.9995654990574625D+00    0.9996850875203321D+00    0.9997690794479653D+00
    0.9998156598836792D+00    0.9998255864887206D+00    0.9998023533517110D+00
    0.9997521243595869D+00    0.9996833769363797D+00    0.9996062260884219D+00
    0.9995314492605396D+00    0.9994692987500592D+00    0.9994282552214203D+00
    0.9994139211277834D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.3214394653031616D+00    0.3186895061175647D+00    0.3104866811248727D+00
    0.2969713429349629D+00    0.2783747427314246D+00    0.2550150734996918D+00
    0.2272920256568435D+00    0.1956799482377517D+00    0.1607197326515808D+00
    0.1230095578798131D+00    0.8319465546802914D-01    0.4195626943527112D-01
    0.1968184057897596D-16   -0.4195626943527107D-01   -0.8319465546802909D-01
   -0.1230095578798130D+00   -0.1607197326515807D+00   -0.1956799482377517D+00
   -0.2272920256568435D+00   -0.2550150734996918D+00   -0.2783747427314246D+00
   -0.2969713429349629D+00   -0.3104866811248726D+00   -0.3186895061175647D+00
   -0.3214394653031616D+00   -0.3186895061175648D+00   -0.3104866811248727D+00
   -0.2969713429349629D+00   -0.2783747427314247D+00   -0.2550150734996918D+00
   -0.2272920256568436D+00   -0.1956799482377518D+00   -0.1607197326515809D+00
   -0.1230095578798132D+00   -0.8319465546802909D-01   -0.4195626943527109D-01
   -0.5904552173692789D-16    0.4195626943527097D-01    0.8319465546802898D-01
    0.1230095578798131D+00    0.1607197326515808D+00    0.1956799482377517D+00
    0.2272920256568434D+00    0.2550150734996918D+00    0.2783747427314245D+00
    0.2969713429349629D+00    0.3104866811248727D+00    0.3186895061175647D+00
    0.3214394653031616D+00
    0.0000000000000000D+00    0.4195626943527107D-01    0.8319465546802914D-01
    0.1230095578798131D+00    0.1607197326515808D+00    0.1956799482377517D+00
    0.2272920256568435D+00    0.2550150734996918D+00    0.2783747427314245D+00
    0.2969713429349629D+00    0.3104866811248727D+00    0.3186895061175647D+00
    0.3214394653031616D+00    0.3186895061175647D+00    0.3104866811248727D+00
    0.2969713429349629D+00    0.2783747427314246D+00    0.2550150734996918D+00
    0.2272920256568435D+00    0.1956799482377518D+00    0.1607197326515808D+00
    0.1230095578798131D+00    0.8319465546802922D-01    0.4195626943527107D-01
    0.3936368115795193D-16   -0.4195626943527099D-01   -0.8319465546802915D-01
   -0.1230095578798130D+00   -0.1607197326515807D+00   -0.1956799482377517D+00
   -0.2272920256568435D+00   -0.2550150734996918D+00   -0.2783747427314245D+00
   -0.2969713429349629D+00   -0.3104866811248727D+00   -0.3186895061175647D+00
   -0.3214394653031616D+00   -0.3186895061175648D+00   -0.3104866811248727D+00
   -0.2969713429349629D+00   -0.2783747427314245D+00   -0.2550150734996918D+00
   -0.2272920256568436D+00   -0.1956799482377518D+00   -0.1607197326515809D+00
   -0.1230095578798133D+00   -0.8319465546802911D-01   -0.4195626943527110D-01
   -0.7872736231590386D-16
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00    0.9469301294951057D+00    0.9469301294951057D+00
    0.9469301294951057D+00
    0.3336448222972516D+00    0.3336218140292655D+00    0.3335560027840552D+00
    0.3334566217981084D+00    0.3333377807428126D+00    0.3332167975077197D+00
    0.3331122864504284D+00    0.3330422805481640D+00    0.3330226043916310D+00
    0.3330656270898386D+00    0.3331794395311204D+00    0.3333674373358324D+00
    0.3336282548285668D+00    0.3339559834656296D+00    0.3343406111111325D+00
    0.3347686302855587D+00    0.3352237750291926D+00    0.3356878550928378D+00
    0.3361416607263371D+00    0.3365659101642361D+00    0.3369422072145102D+00
    0.3372539702999438D+00    0.3374872872130865D+00    0.3376316480288154D+00
    0.3376805089213467D+00    0.3376316480288154D+00    0.3374872872130865D+00
    0.3372539702999438D+00    0.3369422072145102D+00    0.3365659101642361D+00
    0.3361416607263371D+00    0.3356878550928378D+00    0.3352237750291926D+00
    0.3347686302855587D+00    0.3343406111111325D+00    0.3339559834656296D+00
    0.3336282548420929D+00    0.3333674373358324D+00    0.3331794395311204D+00
    0.3330656270898386D+00    0.3330226043916310D+00    0.3330422805481640D+00
    0.3331122864504284D+00    0.3332167975077197D+00    0.3333377807428126D+00
    0.3334566217981084D+00    0.3335560027840552D+00    0.3336218140292655D+00
    0.3336448222972516D+00
    0.7905205191327268D-01    0.7744140846188548D-01    0.7268843801798934D-01
    0.6502083499959811D-01    0.5478947138550427D-01    0.4243178294513120D-01
    0.2843101465944128D-01    0.1327787324345437D-01   -0.2560694928803597D-02
   -0.1866329141501610D-01   -0.3466629392269489D-01   -0.5026789901450870D-01
   -0.6522607437840341D-01   -0.7935261068167650D-01   -0.9250517101155080D-01
   -0.1045787779521655D+00   -0.1154977058210871D+00   -0.1252083411400582D+00
   -0.1336732671922957D+00   -0.1408666154578558D+00   -0.1467705924197678D+00
   -0.1513730160120671D+00   -0.1546656635802076D+00   -0.1566432337117031D+00
   -0.1573027449580141D+00   -0.1566432337117032D+00   -0.1546656635802076D+00
   -0.1513730160120671D+00   -0.1467705924197678D+00   -0.1408666154578558D+00
   -0.1336732671922958D+00   -0.1252083411400582D+00   -0.1154977058210872D+00
   -0.1045787779521656D+00   -0.9250517101155080D-01   -0.7935261068167650D-01
   -0.6522607438568044D-01   -0.5026789901450870D-01   -0.3466629392269506D-01
   -0.1866329141501610D-01   -0.2560694928803597D-02    0.1327787324345437D-01
    0.2843101465944128D-01    0.4243178294513120D-01    0.5478947138550415D-01
    0.6502083499959811D-01    0.7268843801798934D-01    0.7744140846188548D-01
    0.7905205191327268D-01
   -0.2461679687964259D+00   -0.2461340183022183D+00   -0.2460369216024180D+00
   -0.2458903330291515D+00   -0.2457150978858429D+00   -0.2455367681886675D+00
   -0.2453827706519482D+00   -0.2452796436410647D+00   -0.2452506622271147D+00
   -0.2453140334616400D+00   -0.2454817154859489D+00   -0.2457588216833728D+00
   -0.2461435219680404D+00   -0.2466273413131459D+00   -0.2471957654454064D+00
   -0.2478290851728073D+00   -0.2485034302233897D+00   -0.2491919572550120D+00
   -0.2498661618775819D+00   -0.2504972795683422D+00   -0.2510577289719323D+00
   -0.2515225371276537D+00   -0.2518706709761790D+00   -0.2520861933586909D+00
   -0.2521591607343651D+00   -0.2520861933586909D+00   -0.2518706709761790D+00
   -0.2515225371276537D+00   -0.2510577289719323D+00   -0.2504972795683422D+00
   -0.2498661618775819D+00   -0.2491919572550120D+00   -0.2485034302233897D+00
   -0.2478290851728073D+00   -0.2471957654454064D+00   -0.2466273413131459D+00
   -0.2461435219879989D+00   -0.2457588216833728D+00   -0.2454817154859489D+00
   -0.2453140334616400D+00   -0.2452506622271147D+00   -0.2452796436410647D+00
   -0.2453827706519482D+00   -0.2455367681886675D+00   -0.2457150978858429D+00
   -0.2458903330291515D+00   -0.2460369216024180D+00   -0.2461340183022183D+00
   -0.2461679687964259D+00
   -0.9351108920921288D+01   -0.9352897111440488D+01   -0.9357931881603475D+01
   -0.9365268402227272D+01   -0.9373471906106108D+01   -0.9380800069951322D+01
   -0.9385411436465786D+01   -0.9385568591641729D+01   -0.9379811159505984D+01
   -0.9367083358004956D+01   -0.9346810643699845D+01   -0.9318927720146686D+01
   -0.9283865054626501D+01   -0.9242503181637462D+01   -0.9196104249457564D+01
   -0.9146229193670820D+01   -0.9094647421021639D+01   -0.9043244327150289D+01
   -0.8993930618749269D+01   -0.8948556417139761D+01   -0.8908832420412383D+01
   -0.8876259921231171D+01   -0.8852071239635528D+01   -0.8837181843982446D+01
   -0.8832155294415459D+01   -0.8837181843982446D+01   -0.8852071239635528D+01
   -0.8876259921231171D+01   -0.8908832420412383D+01   -0.8948556417139761D+01
   -0.8993930618749269D+01   -0.9043244327150289D+01   -0.9094647421021639D+01
   -0.9146229193670820D+01   -0.9196104249457564D+01   -0.9242503181637462D+01
   -0.9283865053905549D+01   -0.9318927720146686D+01   -0.9346810643699845D+01
   -0.9367083358004956D+01   -0.9379811159505984D+01   -0.9385568591641729D+01
   -0.9385411436465786D+01   -0.9380800069951322D+01   -0.9373471906106108D+01
   -0.9365268402227272D+01   -0.9357931881603475D+01   -0.9352897111440488D+01
   -0.9351108920921288D+01
   -0.4707810476935066D+05   -0.4708574396347584D+05   -0.4710717671482110D+05
   -0.4713814637756989D+05   -0.4717218044234804D+05   -0.4720140339524505D+05
   -0.4721746980134903D+05   -0.4721247996609878D+05   -0.4717976725698265D+05
   -0.4711448770450743D+05   -0.4701398493479616D+05   -0.4687793752634768D+05
   -0.4670831774548130D+05   -0.4650920070887649D+05   -0.4628646463327250D+05
   -0.4604741885845267D+05   -0.4580039040522555D+05   -0.4555429350459705D+05
   -0.4531820100178097D+05   -0.4510093252689182D+05   -0.4491067151712743D+05
   -0.4475462123369151D+05   -0.4463870898020257D+05   -0.4456734636243362D+05
   -0.4454325262753292D+05   -0.4456734636243362D+05   -0.4463870898020257D+05
   -0.4475462123369151D+05   -0.4491067151712743D+05   -0.4510093252689182D+05
   -0.4531820100178097D+05   -0.4555429350459705D+05   -0.4580039040522555D+05
   -0.4604741885845267D+05   -0.4628646463327250D+05   -0.4650920070887649D+05
   -0.4670831774186078D+05   -0.4687793752634768D+05   -0.4701398493479616D+05
   -0.4711448770450743D+05   -0.4717976725698265D+05   -0.4721247996609878D+05
   -0.4721746980134903D+05   -0.4720140339524505D+05   -0.4717218044234804D+05
   -0.4713814637756989D+05   -0.4710717671482110D+05   -0.4708574396347584D+05
   -0.4707810476935066D+05
    0.2743698277470433D+00    0.2722639124415726D+00    0.2659759099834358D+00
    0.2555950065113912D+00    0.2412696405077472D+00    0.2232070132999178D+00
    0.2016720989295132D+00    0.1769859561680864D+00    0.1495231857446870D+00
    0.1197084287422374D+00    0.8801184857524588D-01    0.5494357093889382D-01
    0.2104707454862228D-01   -0.1310846361973090D-01   -0.4693685427672328D-01
   -0.7984458077191531D-01   -0.1112414198247003D+00   -0.1405518854806970D+00
   -0.1672273135139987D+00   -0.1907583145048783D+00   -0.2106872229414132D+00
   -0.2266200701743590D+00   -0.2382375310321243D+00   -0.2453042562368597D+00
   -0.2476760265507086D+00   -0.2453042562368597D+00   -0.2382375310321243D+00
   -0.2266200701743590D+00   -0.2106872229414133D+00   -0.1907583145048783D+00
   -0.1672273135139987D+00   -0.1405518854806971D+00   -0.1112414198247005D+00
   -0.7984458077191547D-01   -0.4693685427672328D-01   -0.1310846361973091D-01
    0.2104707455174849D-01    0.5494357093889369D-01    0.8801184857524580D-01
    0.1197084287422374D+00    0.1495231857446870D+00    0.1769859561680863D+00
    0.2016720989295132D+00    0.2232070132999177D+00    0.2412696405077471D+00
    0.2555950065113912D+00    0.2659759099834358D+00    0.2722639124415726D+00
    0.2743698277470433D+00
   -0.0000000000000000D+00    0.3910774211101400D-01    0.7750092081906233D-01
    0.1144866576427426D+00    0.1494127359640810D+00    0.1816819688351109D+00
    0.2107613174401909D+00    0.2361863370899130D+00    0.2575623163520396D+00
    0.2745637073953558D+00    0.2869332253496723D+00    0.2944815337618401D+00
    0.2970879319852955D+00    0.2947020430077023D+00    0.2873462117436957D+00
    0.2751181549880520D+00    0.2581933246767440D+00    0.2368264248338464D+00
    0.2113515402893644D+00    0.1821803860024773D+00    0.1497982728564694D+00
    0.1147575159009440D+00    0.7766818739715385D-01    0.3918633239554916D-01
    0.3677036442614940D-16   -0.3918633239554908D-01   -0.7766818739715380D-01
   -0.1147575159009440D+00   -0.1497982728564693D+00   -0.1821803860024772D+00
   -0.2113515402893644D+00   -0.2368264248338463D+00   -0.2581933246767439D+00
   -0.2751181549880520D+00   -0.2873462117436957D+00   -0.2947020430077023D+00
   -0.2970879319823956D+00   -0.2944815337618401D+00   -0.2869332253496724D+00
   -0.2745637073953558D+00   -0.2575623163520396D+00   -0.2361863370899130D+00
   -0.2107613174401909D+00   -0.1816819688351110D+00   -0.1494127359640812D+00
   -0.1144866576427428D+00   -0.7750092081906229D-01   -0.3910774211101403D-01
   -0.7339718193198327D-16
    0.9616242497057038D+00    0.9614275565475466D+00    0.9608592105926242D+00
    0.9599812487065752D+00    0.9588872691307306D+00    0.9576900810877849D+00
    0.9565082496164053D+00    0.9554538112809630D+00    0.9546226846875847D+00
    0.9540883935303806D+00    0.9538989667154496D+00    0.9540764279059393D+00
    0.9546181337695432D+00    0.9554992799728405D+00    0.9566760613223020D+00
    0.9580891627178169D+00    0.9596674182276661D+00    0.9613315827477217D+00
    0.9629982097762197D+00    0.9645836264436829D+00    0.9660079562500787D+00
    0.9671990779247120D+00    0.9680963441074233D+00    0.9686538356014839D+00
    0.9688429108333573D+00    0.9686538356014839D+00    0.9680963441074233D+00
    0.9671990779247120D+00    0.9660079562500787D+00    0.9645836264436829D+00
    0.9629982097762197D+00    0.9613315827477217D+00    0.9596674182276661D+00
    0.9580891627178169D+00    0.9566760613223020D+00    0.9554992799728405D+00
    0.9546181337703765D+00    0.9540764279059393D+00    0.9538989667154496D+00
    0.9540883935303806D+00    0.9546226846875847D+00    0.9554538112809630D+00
    0.9565082496164053D+00    0.9576900810877849D+00    0.9588872691307306D+00
    0.9599812487065752D+00    0.9608592105926242D+00    0.9614275565475466D+00
    0.9616242497057038D+00
    0.9987842660257861D+00    0.9988131873763868D+00    0.9988961766689605D+00
    0.9990225136215203D+00    0.9991761950133068D+00    0.9993382636603469D+00
    0.9994893073276420D+00    0.9996116800972619D+00    0.9996911524200875D+00
    0.9997178798359714D+00    0.9996867323397051D+00    0.9995971172465509D+00
    0.9994524590341450D+00    0.9992594876866359D+00    0.9990274536712052D+00
    0.9987673494526831D+00    0.9984911842004255D+00    0.9982113339502887D+00
    0.9979399740387631D+00    0.9976885923942126D+00    0.9974675789534639D+00
    0.9972858859768501D+00    0.9971507549102614D+00    0.9970675065708731D+00
    0.9970393925587175D+00    0.9970675065708731D+00    0.9971507549102614D+00
    0.9972858859768501D+00    0.9974675789534639D+00    0.9976885923942125D+00
    0.9979399740387631D+00    0.9982113339502887D+00    0.9984911842004255D+00
    0.9987673494526831D+00    0.9990274536712052D+00    0.9992594876866359D+00
    0.9994524590340020D+00    0.9995971172465509D+00    0.9996867323397051D+00
    0.9997178798359714D+00    0.9996911524200875D+00    0.9996116800972618D+00
    0.9994893073276420D+00    0.9993382636603469D+00    0.9991761950133068D+00
    0.9990225136215203D+00    0.9988961766689605D+00    0.9988131873763868D+00
    0.9987842660257861D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.3826834323650898D+00    0.3794095225512604D+00    0.3696438106143861D+00
    0.3535533905932738D+00    0.3314135740355918D+00    0.3036031793409589D+00
    0.2705980500730985D+00    0.2329629131445342D+00    0.1913417161825449D+00
    0.1464466094067263D+00    0.9904576054128762D-01    0.4995021125231486D-01
    0.2343182813884225D-16   -0.4995021125231482D-01   -0.9904576054128758D-01
   -0.1464466094067262D+00   -0.1913417161825448D+00   -0.2329629131445342D+00
   -0.2705980500730985D+00   -0.3036031793409589D+00   -0.3314135740355918D+00
   -0.3535533905932738D+00   -0.3696438106143861D+00   -0.3794095225512604D+00
   -0.3826834323650898D+00   -0.3794095225512604D+00   -0.3696438106143861D+00
   -0.3535533905932738D+00   -0.3314135740355919D+00   -0.3036031793409589D+00
   -0.2705980500730986D+00   -0.2329629131445342D+00   -0.1913417161825451D+00
   -0.1464466094067265D+00   -0.9904576054128758D-01   -0.4995021125231484D-01
   -0.7029548441652674D-16    0.4995021125231470D-01    0.9904576054128744D-01
    0.1464466094067263D+00    0.1913417161825449D+00    0.2329629131445341D+00
    0.2705980500730985D+00    0.3036031793409589D+00    0.3314135740355917D+00
    0.3535533905932737D+00    0.3696438106143861D+00    0.3794095225512604D+00
    0.3826834323650898D+00
    0.0000000000000000D+00    0.4995021125231482D-01    0.9904576054128762D-01
    0.1464466094067262D+00    0.1913417161825449D+00    0.2329629131445342D+00
    0.2705980500730985D+00    0.3036031793409589D+00    0.3314135740355918D+00
    0.3535533905932738D+00    0.3696438106143861D+00    0.3794095225512604D+00
    0.3826834323650898D+00    0.3794095225512604D+00    0.3696438106143861D+00
    0.3535533905932738D+00    0.3314135740355918D+00    0.3036031793409589D+00
    0.2705980500730985D+00    0.2329629131445342D+00    0.1913417161825449D+00
    0.1464466094067263D+00    0.9904576054128772D-01    0.4995021125231482D-01
    0.4686365627768449D-16   -0.4995021125231472D-01   -0.9904576054128764D-01
   -0.1464466094067262D+00   -0.1913417161825448D+00   -0.2329629131445342D+00
   -0.2705980500730985D+00   -0.3036031793409589D+00   -0.3314135740355917D+00
   -0.3535533905932737D+00   -0.3696438106143861D+00   -0.3794095225512604D+00
   -0.3826834323650898D+00   -0.3794095225512604D+00   -0.3696438106143862D+00
   -0.3535533905932737D+00   -0.3314135740355918D+00   -0.3036031793409589D+00
   -0.2705980500730986D+00   -0.2329629131445342D+00   -0.1913417161825451D+00
   -0.1464466094067265D+00   -0.9904576054128759D-01   -0.4995021125231486D-01
   -0.9372731255536899D-16
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00
    0.3348956072920035D+00    0.3348542904836715D+00    0.3347356935536257D+00
    0.3345551149762291D+00    0.3343356898308079D+00    0.3341053989232307D+00
    0.3338937826337586D+00    0.3337288910582077D+00    0.3336348294452835D+00
    0.3336300534766778D+00    0.3337264030893642D+00    0.3339287642707304D+00
    0.3342352121807229D+00    0.3346374983853497D+00    0.3351217751886196D+00
    0.3356694850118643D+00    0.3362583730223263D+00    0.3368635989940365D+00
    0.3374589322497096D+00    0.3380180089140435D+00    0.3385156198891365D+00
    0.3389289816381841D+00    0.3392389267640620D+00    0.3394309409084784D+00
    0.3394959711484600D+00    0.3394309409084784D+00    0.3392389267640620D+00
    0.3389289816381841D+00    0.3385156198891365D+00    0.3380180089140435D+00
    0.3374589322497096D+00    0.3368635989940365D+00    0.3362583730223263D+00
    0.3356694850118643D+00    0.3351217751886196D+00    0.3346374983853497D+00
    0.3342352121815708D+00    0.3339287642707304D+00    0.3337264030893642D+00
    0.3336300534766778D+00    0.3336348294452835D+00    0.3337288910582077D+00
    0.3338937826337586D+00    0.3341053989232307D+00    0.3343356898308079D+00
    0.3345551149762291D+00    0.3347356935536257D+00    0.3348542904836715D+00
    0.3348956072920035D+00
    0.1176239828519042D+00    0.1154422910093970D+00    0.1090242429713770D+00
    0.9873301812227887D-01    0.8511891618008158D-01    0.6885132238724023D-01
    0.5064662033995190D-01    0.3120495212863074D-01    0.1116365966507188D-01
   -0.8930322622491904D-02   -0.2863108084997346D-01   -0.4759152854126214D-01
   -0.6555308510053284D-01   -0.8233130338689638D-01   -0.9780046706088505D-01
   -0.1118790973833494D+00   -0.1245174207336016D+00   -0.1356872109557520D+00
   -0.1453740135171455D+00   -0.1535715241196713D+00   -0.1602777795403196D+00
   -0.1654927768349807D+00   -0.1692171412105904D+00   -0.1714514953609442D+00
   -0.1721962362630722D+00   -0.1714514953609442D+00   -0.1692171412105904D+00
   -0.1654927768349807D+00   -0.1602777795403196D+00   -0.1535715241196713D+00
